user_id,group,revenue,crashes,stunts,tokens_spent,nft_purchased,xp,days_played
611,A,0.33737545014456444,2.0,8.0,2.196285219584481,0.0,810.8376358347998,16.0
612,B,0.3404505897158762,5.0,10.0,1.9041725558130518,0.0,707.790407377785,18.0
613,B,2.2048752017701974,7.0,4.0,2.564947918655792,0.0,651.4542861141493,11.0
614,A,0.6979900504144362,5.0,5.0,3.150024141178324,0.0,436.51906163888685,8.0
615,B,2.246079378808783,2.0,11.0,2.562458949484866,0.0,330.69445409256235,9.0
616,B,1.223517103148366,8.0,4.0,3.3755989670814572,0.0,1025.5649480680972,19.0
617,A,1.005727095225599,3.0,7.0,0.16435726783324373,0.0,1567.483012609659,28.0
618,A,1.218613451226032,3.0,8.0,0.7288489784404228,0.0,726.1507000637741,16.0
619,B,1.0468023737549588,7.0,8.0,3.842145524540642,1.0,1121.37194765695,20.0
620,B,1.8134560307897298,4.0,9.0,0.16084096495512282,0.0,1612.1557999294737,29.0
621,A,1.7137998852957308,3.0,3.0,2.2449448369212828,0.0,545.0391858154998,10.0
622,A,1.2259072821813293,1.0,4.0,0.8475314311524429,0.0,1136.6361413793336,20.0
623,A,0.13720400108784842,3.0,6.0,0.6057121916371115,0.0,896.0827579984307,15.0
624,A,0.3793714050808899,6.0,4.0,0.7948156767494066,0.0,212.19443330035887,4.0
625,B,0.7218244190822426,5.0,4.0,0.8409559499278075,1.0,394.19114093274004,10.0
626,A,1.7971361700714992,3.0,4.0,1.3851420130679903,0.0,1457.3906575917422,26.0
627,A,0.9842140620624664,1.0,6.0,12.81487563060734,0.0,686.7899845345463,15.0
628,B,0.7228110328834063,1.0,5.0,2.3238872078467763,0.0,1208.7836843130444,26.0
629,A,1.306239993249884,3.0,2.0,1.0188440141546506,0.0,303.0767900416526,4.0
630,A,0.8877871528926821,3.0,4.0,0.3507276288160731,0.0,542.9477133915897,11.0
631,B,2.7733824489322734,3.0,7.0,1.3806474899810628,0.0,189.79449623164513,3.0
632,B,0.6799419503077991,3.0,9.0,0.42311176374566023,0.0,167.62288152547023,3.0
633,B,0.36313405542678195,2.0,9.0,1.6090943283635673,0.0,1117.6875000814814,24.0
634,B,1.0451522396536057,5.0,1.0,1.0465916178867642,0.0,337.1712258719807,8.0
635,A,0.6954967535964492,2.0,2.0,0.2666218832389792,0.0,367.2710873802181,6.0
636,A,0.9141174463533904,3.0,8.0,0.06490897281390978,0.0,180.52962880557237,4.0
637,B,1.246177032813835,5.0,6.0,0.9887181480732375,0.0,1874.3779670079336,29.0
638,A,1.3178761616907815,0.0,7.0,1.22744408414589,0.0,483.72784858822564,9.0
639,A,1.1694215087327597,8.0,2.0,1.1797767655780387,0.0,480.3681848301239,9.0
640,A,2.252354452003215,1.0,5.0,0.3445611827242543,0.0,165.83441653810732,3.0
641,A,0.273501334261271,1.0,6.0,1.782786160760701,0.0,954.9593426251373,23.0
642,A,0.3160876348608823,3.0,7.0,2.0270108862827527,0.0,1509.0438854138854,28.0
643,A,0.9751068931228175,2.0,7.0,0.44983079002362814,0.0,225.85626695413515,5.0
644,A,1.7275815169305,2.0,7.0,0.6326198713753532,0.0,872.9186242758657,15.0
645,A,1.9959723077768794,3.0,6.0,6.980229088669878,0.0,1154.0959024956467,28.0
646,B,2.4195809242691664,2.0,11.0,3.318871644343844,0.0,1606.9583209625414,29.0
647,B,1.1178929095007,6.0,8.0,1.0471407680403368,0.0,248.58539835763108,6.0
648,B,4.240571375970392,1.0,6.0,0.05362144463855822,0.0,1054.7237549782758,20.0
649,B,1.8798820463988037,4.0,9.0,0.11963449080857619,0.0,45.326707918931675,1.0
650,A,0.7193801472628503,4.0,5.0,0.7032412046306084,0.0,477.53098036042945,9.0
651,A,0.04230717910597206,3.0,5.0,2.1456933688154955,0.0,99.4338462139852,2.0
652,B,0.9332917777554609,1.0,6.0,3.879276302123791,0.0,1172.3311219791608,20.0
653,B,2.352335622408966,1.0,8.0,6.468020043166031,0.0,1681.0422064033323,24.0
654,B,4.193804871239342,3.0,6.0,2.3321298567720135,0.0,252.17955453091503,6.0
655,A,0.7393771923376465,7.0,8.0,0.9042069603236682,0.0,205.64717555638993,3.0
656,A,1.5577653719621734,3.0,7.0,2.3650555647600413,1.0,1590.6247070571237,26.0
657,A,1.1528858347423638,3.0,4.0,2.198157261467439,0.0,1338.2244408156653,21.0
658,A,1.772375750941318,3.0,5.0,1.6528285741290802,0.0,507.41338679896637,12.0
659,B,2.7244265199172393,3.0,9.0,0.9062719242931901,0.0,113.77218061865796,2.0
660,B,0.4699597327038299,1.0,8.0,5.580701174157741,0.0,1076.6884679473835,19.0
661,A,2.616491807653855,5.0,8.0,2.8942410862717622,0.0,738.6619201068545,16.0
662,B,1.3282587014051124,5.0,6.0,2.1741764116985567,0.0,819.4402635965238,28.0
663,B,2.104940276710204,6.0,4.0,3.72007939340365,0.0,454.93977900964387,7.0
664,A,1.0291881441502255,5.0,5.0,4.200704592529497,0.0,249.79658433006588,5.0
665,A,0.8101747753005715,4.0,2.0,1.3011912829259216,0.0,614.4558751386221,10.0
666,A,0.535834214058415,4.0,3.0,0.40666799087873096,1.0,1505.3013623222344,28.0
667,A,0.3141910422511456,2.0,7.0,0.7628147499414901,0.0,637.6233638195624,15.0
668,A,0.23163379937628298,6.0,3.0,2.1301224456233117,0.0,601.0329058441333,14.0
669,A,0.6604669222261815,3.0,8.0,1.5785243384746885,0.0,866.9460160395903,14.0
670,A,2.3813350302284677,2.0,1.0,0.29365437570284997,0.0,1243.9182123508408,23.0
671,A,1.892798650487771,6.0,5.0,0.07889838976271099,0.0,656.8199761441222,13.0
672,B,2.6515125923258123,0.0,5.0,2.90360636681062,0.0,882.0610795448116,11.0
673,A,0.7789572229641003,4.0,3.0,1.7230985346373968,0.0,795.1380462625397,16.0
674,B,1.5487021909449172,2.0,4.0,0.9532971264710723,0.0,623.2207988862599,11.0
675,A,4.403772065816932,3.0,5.0,0.43368271061739316,0.0,471.6316528550206,8.0
676,B,1.3953367959303582,5.0,7.0,1.3028676181354375,0.0,285.26176028719163,4.0
677,A,0.7004293686888943,3.0,5.0,1.0387318281013143,0.0,315.64998359405354,8.0
678,A,2.782733616488575,6.0,2.0,2.0600480874907374,0.0,858.8163821318559,17.0
679,B,5.140163251580866,3.0,4.0,0.4119145559272789,0.0,798.905350900679,20.0
680,B,2.7505460635638057,5.0,13.0,0.690662202726968,0.0,741.997268040838,16.0
681,B,2.3572033839351136,2.0,13.0,3.011288198406387,0.0,279.27459406437487,5.0
682,A,3.2232008731128245,4.0,7.0,1.2405897881900243,0.0,868.9756083933878,17.0
683,A,1.63366341804669,2.0,2.0,0.1304667477840779,0.0,112.62269553749026,3.0
684,B,1.1547183200717603,6.0,10.0,4.488224710970668,0.0,1074.14014275217,24.0
685,B,0.7129019679379484,4.0,3.0,2.5780480128932095,0.0,388.20022410783884,7.0
686,B,2.384678811148025,2.0,9.0,1.251626502899358,0.0,1676.0124115768776,25.0
687,B,2.94638396513071,4.0,5.0,0.18096409967631125,0.0,710.4515630545089,16.0
688,A,0.6551364477905884,1.0,4.0,0.3079190494043411,1.0,47.92598591012136,1.0
689,B,1.762946425448681,6.0,5.0,0.11726760061877553,0.0,1013.5534907782447,15.0
690,A,0.8666885090274563,3.0,5.0,0.37140064122331545,0.0,1238.7091496854778,17.0
691,A,1.3416462928550594,4.0,4.0,0.4473346589657246,0.0,1082.8979883394638,26.0
692,A,0.3236206374510215,5.0,4.0,1.2500055239316388,0.0,1230.2495903365952,24.0
693,B,2.755319580282747,5.0,9.0,0.9378502288650924,1.0,159.6023767332335,5.0
694,A,0.49047732962018986,6.0,5.0,1.0516655435243323,0.0,467.6594311792637,16.0
695,A,0.45327287989131815,2.0,4.0,0.340652131970986,0.0,826.3848734107958,17.0
696,B,2.8009964703531547,5.0,7.0,1.2465771179515075,0.0,48.174817774397,1.0
697,A,1.7219405549157618,4.0,4.0,0.10491741382656739,0.0,981.4063642963295,25.0
698,B,3.0725299474615184,6.0,4.0,1.8787125266017382,0.0,1052.7362774534347,20.0
699,A,2.5997013306256704,4.0,5.0,0.2820849243351287,0.0,92.96358406771752,2.0
700,A,1.9444535223802604,0.0,7.0,6.238930758875005,0.0,1356.5416950350518,25.0
701,B,0.4622886380426287,4.0,10.0,0.013021339752562583,0.0,965.2830970657277,22.0
702,A,2.3181286176895943,4.0,6.0,0.9482106294161126,1.0,542.3927712867949,14.0
703,A,0.6076884209311841,5.0,6.0,3.0300109658404777,0.0,366.8724235499485,7.0
704,A,0.8986826256796379,2.0,8.0,2.833256236137762,0.0,1055.0565927442522,25.0
705,A,0.9543535944281191,5.0,5.0,1.0746837660730526,1.0,696.2638615224778,19.0
706,B,1.3565380047264926,8.0,6.0,9.155672464514163,0.0,1063.529248778338,22.0
707,A,1.6290479543753835,4.0,2.0,1.8397760942087606,0.0,59.82704048095506,1.0
708,B,2.4800936280112116,0.0,9.0,0.9049212499644163,0.0,645.783641539231,9.0
709,A,0.6763970334859498,5.0,4.0,0.32118653968961264,1.0,686.5605867080924,17.0
710,B,1.8335675701678997,2.0,9.0,3.7689954806284787,0.0,1816.8587543076762,26.0
711,B,2.8066403218278864,1.0,8.0,1.5312925504768589,0.0,1845.5719230024074,29.0
712,B,2.3562659693139447,1.0,6.0,0.2795346302058805,0.0,1417.3855163916476,21.0
713,A,2.222066812068712,2.0,6.0,1.7490365855286865,1.0,1235.5635764390888,27.0
714,A,3.164764580972924,2.0,3.0,0.4769739578806067,0.0,442.9262396457626,10.0
715,A,1.6884020143771439,0.0,3.0,2.67624148716466,0.0,313.01304387925506,6.0
716,B,0.20591307728882197,6.0,6.0,3.1946783221256205,0.0,237.77777478388347,5.0
717,B,3.5472763680861386,8.0,5.0,2.4745564806682694,0.0,887.1701276863885,22.0
718,B,1.2318155663476187,3.0,9.0,1.4991645424108961,0.0,1223.3373252569008,27.0
719,A,0.8669619280911256,4.0,5.0,0.13115669238110414,0.0,352.26116175715094,7.0
720,B,0.889104542780559,3.0,5.0,1.4453707023238207,1.0,282.5507187141144,6.0
721,B,3.473133072265731,8.0,2.0,0.18308968782649657,0.0,143.05746119061308,3.0
722,A,0.5607372897836491,1.0,5.0,2.2251245129101536,0.0,1208.692030212088,25.0
723,A,0.4542849479237984,2.0,6.0,0.15793562145350817,0.0,257.4758186938143,6.0
724,B,2.6685406095770476,4.0,7.0,2.1333492300066346,0.0,368.0259929971216,6.0
725,B,3.782598459064844,3.0,5.0,4.843754538132138,0.0,471.0250764335557,8.0
726,B,2.1206343920936166,9.0,7.0,0.19576579509971812,0.0,1480.977590851452,28.0
727,A,0.13918965275409573,3.0,2.0,3.195334916436958,0.0,236.7348667574473,5.0
728,B,1.3436329146157378,2.0,5.0,0.6117231811702271,0.0,321.7864096744549,6.0
729,A,0.9779255212606068,2.0,6.0,0.5440492645868849,0.0,105.87683292367663,2.0
730,A,0.9339649086840766,2.0,4.0,1.593681064876394,0.0,921.2207209920776,18.0
731,A,2.129831099142498,1.0,3.0,1.002688521101713,0.0,1469.224579844125,24.0
732,B,1.9572146186487318,5.0,6.0,4.65187066949789,0.0,1090.225078106061,16.0
733,B,0.7627440281129652,5.0,5.0,0.6691110967798567,0.0,1105.9474857422524,28.0
734,B,0.5528256966106556,4.0,11.0,2.1223074400131816,0.0,1031.6172288670157,16.0
735,A,0.7150893870656289,3.0,4.0,0.684276878992754,0.0,979.7118121860414,17.0
736,B,1.08864999489532,3.0,8.0,1.5306538133983942,0.0,800.9406791335397,27.0
737,A,1.0220626092258867,4.0,2.0,1.5553242977731168,0.0,1465.5516130476237,24.0
738,B,4.49723163520366,6.0,6.0,1.814303266911929,0.0,1012.3942930032307,21.0
739,A,1.4411182114153884,6.0,6.0,4.421069894999255,0.0,1715.4202983107273,27.0
740,A,1.6689820907707975,3.0,8.0,0.06321828527055243,0.0,1348.6422495343436,26.0
741,A,1.9647533941902005,2.0,5.0,3.7672367674280265,0.0,1580.4777831787462,27.0
742,A,1.338020324692495,3.0,6.0,1.4088848657655018,0.0,1227.2091320535571,23.0
743,B,1.1762117887467216,3.0,10.0,1.0749857831329044,0.0,219.38112389307204,3.0
744,B,0.37129416770149315,2.0,2.0,0.7133255181793963,0.0,996.3717460324925,17.0
745,A,0.34333972007434377,1.0,5.0,2.4700423783815975,0.0,442.87338308883665,7.0
746,B,1.5804357234878155,1.0,12.0,0.0995014972983315,0.0,1037.40629030357,21.0
747,A,1.5664204736477747,2.0,5.0,0.726458007567344,0.0,681.4800805289872,21.0
748,B,1.1642520294791672,2.0,6.0,2.727351712451355,0.0,395.9030656876817,6.0
749,B,3.5880507273000326,1.0,5.0,2.7415780821451987,0.0,372.84749352624135,6.0
750,B,4.2998937364332654,3.0,10.0,2.221728517400522,0.0,1356.418316559578,22.0
751,A,0.6714836596658278,1.0,6.0,0.9575424650226885,0.0,890.0433548996211,19.0
752,B,1.297754603514845,8.0,4.0,2.0635927836135304,1.0,999.0901087614817,19.0
753,B,2.1192536113165032,1.0,6.0,0.5586796179697082,0.0,1330.3868119334338,20.0
754,A,2.6816090132015655,3.0,4.0,3.0471289575931166,0.0,378.70516588209466,7.0
755,A,1.1859954798552137,4.0,4.0,0.8038253772696637,0.0,1281.0909914951674,23.0
756,B,2.240331621182981,4.0,8.0,0.04519672834139189,0.0,709.0977038149321,15.0
757,B,1.7093012485623256,8.0,9.0,3.3079857826472527,0.0,887.4100318836956,19.0
758,B,1.494836436878086,3.0,8.0,1.3511589435352804,0.0,154.98271168731804,2.0
759,B,0.8409840845641487,3.0,5.0,0.7329834588750838,0.0,392.0080299677294,8.0
760,B,0.31280461097544915,7.0,4.0,0.21501877183228824,0.0,214.32505390396577,7.0
761,A,1.398039105234686,2.0,5.0,1.1474790401126806,0.0,348.76529381322143,7.0
762,A,5.450823298563463,2.0,5.0,0.030602442311145023,0.0,533.9999513652399,16.0
763,A,1.9884666343947488,3.0,4.0,0.25902860666442235,0.0,578.6930867680442,12.0
764,B,0.8369346113502308,4.0,6.0,0.12954982540800727,1.0,1829.2484653891795,27.0
765,A,1.5461291398071104,2.0,4.0,1.5395204995709753,0.0,872.4307102584763,15.0
766,B,1.666764275468341,2.0,12.0,0.8580818586046902,1.0,570.6850103543348,8.0
767,B,0.4983746560240939,1.0,5.0,3.2668164857272295,0.0,678.2229527244727,13.0
768,B,2.044700170018921,7.0,13.0,5.019802849661926,0.0,657.0783937414295,22.0
769,A,1.0459642436532746,2.0,7.0,1.893340144481032,0.0,702.6523142665687,15.0
770,B,1.858972850514924,5.0,7.0,4.541230527639521,0.0,1467.1093972659899,27.0
771,A,0.3731649894909794,3.0,5.0,1.3105687930114922,0.0,560.1751779375062,11.0
772,B,1.1657869560715963,2.0,3.0,5.05147815746676,0.0,1198.0142018568154,15.0
773,A,0.9877842654811859,1.0,4.0,0.23201879268261608,0.0,138.33098550747468,2.0
774,A,0.5544888706847078,6.0,3.0,0.8842769011864533,0.0,144.3936796060531,3.0
775,B,1.4487953822455908,6.0,6.0,4.765971497249043,0.0,689.1685128422257,12.0
776,A,3.4199375511066568,2.0,9.0,0.6579778463623992,0.0,920.0974103329892,19.0
777,A,1.5609096795135535,2.0,6.0,1.0267609501809973,0.0,1038.8345756302162,20.0
778,B,0.5842482663128331,3.0,6.0,1.4982703307225667,0.0,963.4844474785757,15.0
779,B,3.0373538425007083,3.0,3.0,0.49542491691489726,0.0,908.9044227715616,14.0
780,B,3.004303542960709,1.0,10.0,3.1994364325562814,0.0,466.5886522698276,7.0
781,B,0.6802960041912045,5.0,6.0,0.48086676253738675,0.0,1314.9561101825554,17.0
782,B,0.6976001176314945,3.0,6.0,0.6217847914865147,0.0,1766.997753187411,26.0
783,A,2.6165846868554423,2.0,6.0,3.064132608063322,0.0,1466.5108818062567,28.0
784,A,0.6978163717758566,4.0,4.0,2.2432362614257713,0.0,1283.6545025846724,25.0
785,A,0.5913950056417707,1.0,7.0,0.1315911795122111,0.0,1402.2322032518905,26.0
786,B,0.8461670327493472,4.0,10.0,0.5312002251016783,0.0,270.1569798692434,5.0
787,B,2.561265182421603,4.0,8.0,1.4471402153264386,0.0,832.1901835881857,20.0
788,A,1.85604899936531,2.0,6.0,3.3151346400242447,0.0,571.4901832524004,15.0
789,A,0.5343887090206685,4.0,6.0,0.9573271363174852,0.0,780.6072297684041,16.0
790,B,2.2356110189166176,7.0,7.0,0.7767072213384029,0.0,601.5657134695086,10.0
791,A,0.8143090436832924,3.0,2.0,2.043059224351106,0.0,37.71621870683642,1.0
792,B,3.4482303812010033,4.0,5.0,0.33484078442379556,1.0,1000.8929309467661,19.0
793,B,3.694598699056935,3.0,8.0,1.2072471007894974,0.0,1144.82585679792,18.0
794,B,0.45549745540264697,2.0,7.0,4.1414748855506245,0.0,1116.1389071362166,25.0
795,A,3.5266446124314164,3.0,6.0,0.2263027627865272,0.0,758.395062914728,15.0
796,B,2.5016319906468096,2.0,12.0,1.690513213427393,0.0,1233.423704666311,24.0
797,B,3.602128497532426,2.0,4.0,4.2129777855406285,0.0,551.3391628878505,10.0
798,B,1.3809434503608644,4.0,3.0,0.4359940973119918,0.0,87.4590141111133,2.0
799,B,1.7404399644587738,4.0,8.0,0.3653805463370961,0.0,332.8699489255217,6.0
800,B,1.5589341753746626,4.0,4.0,1.7140499514348413,1.0,193.32680888937716,3.0
801,B,1.6091945390596207,4.0,12.0,1.244739703435048,0.0,1480.511556088631,19.0
802,A,0.8415006979431117,3.0,4.0,1.6662680789151634,1.0,672.5491025187255,12.0
803,B,3.030691841210022,5.0,6.0,2.158635119760834,0.0,230.8814112088949,5.0
804,B,5.023831656286725,3.0,13.0,3.1658528468522453,0.0,461.08938255663145,7.0
805,A,0.29700341275066,6.0,7.0,0.40442145826227904,0.0,340.2912218927891,7.0
806,B,4.148779161894442,3.0,2.0,2.7830745275091116,0.0,218.84661643235196,7.0
807,B,1.2080454981839497,1.0,5.0,5.703650863131326,0.0,1482.5571884611231,27.0
808,B,2.123820483748272,6.0,3.0,1.0158477064780222,0.0,558.4779289672673,10.0
809,A,0.1892340601557037,3.0,8.0,0.8653971176798864,0.0,283.72129484620007,7.0
810,A,0.2597351348037133,3.0,6.0,0.02551000068296281,0.0,502.5989610699612,11.0
811,B,0.953619927073876,6.0,9.0,0.4623180346290984,0.0,64.77027369342383,1.0
812,B,1.033667125454784,5.0,11.0,1.6010756886954605,0.0,536.4022257837056,11.0
813,A,2.7200395177128622,1.0,3.0,0.24662339277753137,0.0,1360.2018219240088,20.0
814,B,1.6865581939583707,4.0,4.0,0.2347382630831894,0.0,1332.5531535065866,23.0
815,B,1.011587685075176,3.0,7.0,0.6817469611317399,0.0,478.1070376987168,7.0
816,B,1.134190608026545,2.0,2.0,0.4661051055823363,0.0,248.83956246011107,6.0
817,B,2.089682743968588,3.0,8.0,1.0102296456078712,0.0,188.98646372288914,6.0
818,A,0.735640524015787,2.0,4.0,0.14489932968741204,0.0,1870.4121262918745,29.0
819,A,5.341736110426085,4.0,5.0,0.41115043168320875,0.0,490.35625062022615,11.0
820,A,3.188803308966248,3.0,3.0,0.15807092383028892,0.0,756.9780226369115,17.0
821,B,2.4785441785135287,4.0,3.0,0.23580337914594662,0.0,883.4047989595439,13.0
822,A,4.080723568378093,3.0,5.0,1.7660451259539633,0.0,146.73656599932653,3.0
823,A,2.358372584478372,2.0,8.0,0.04420485820271336,0.0,998.3485459968905,16.0
824,A,1.7882292156813748,3.0,8.0,1.4424833749077077,0.0,162.4520697410497,5.0
825,B,2.435068736097796,4.0,4.0,0.0647194360620406,0.0,688.4778162157244,16.0
826,B,2.4511012075086107,4.0,4.0,2.1388488849883953,0.0,786.2843444967979,13.0
827,A,0.5724685335694922,1.0,5.0,0.22746943159979693,0.0,1244.551804410387,28.0
828,A,1.163619838803481,2.0,5.0,4.355042994125057,0.0,108.22638306455666,2.0
829,B,0.6223749592815246,8.0,15.0,1.8844942991950784,0.0,156.80210802807488,2.0
830,A,1.9159276516192132,2.0,8.0,4.056701583744578,0.0,1218.0523119036675,23.0
831,A,2.2604221397388904,3.0,5.0,0.3833124374557549,0.0,1188.8111835923198,26.0
832,A,0.40918090991474904,5.0,4.0,1.429514927628127,1.0,1234.404207594814,26.0
833,A,1.0002624393733461,3.0,3.0,0.0426074208674458,0.0,373.16727376495305,7.0
834,A,1.0935321904948436,6.0,7.0,4.027714106684315,0.0,1285.0890359132322,28.0
835,A,1.06006624929355,2.0,4.0,1.1103182713248312,0.0,393.6556004553688,10.0
836,A,0.46429519839637695,5.0,4.0,0.06627763919163174,0.0,240.72980120157337,5.0
837,B,0.9708369762789377,3.0,6.0,2.46446293169913,0.0,1235.6950404055385,19.0
838,A,3.7723216860297017,6.0,5.0,0.6289657564443089,0.0,778.4035067720557,15.0
839,B,1.8183159806912514,4.0,8.0,2.159893793624912,0.0,823.5349856556375,19.0
840,B,3.4989962107506174,3.0,4.0,0.24274196185189428,0.0,1086.1396590537936,29.0
841,A,0.9737294064701094,6.0,3.0,0.11994444180456167,0.0,345.06660252471954,12.0
842,B,6.743876523938886,5.0,14.0,0.6880220317379132,0.0,867.5086316823881,19.0
843,A,0.49667773670077286,3.0,5.0,0.748702438430971,0.0,539.2223175875156,10.0
844,B,2.1818202257143597,6.0,8.0,0.2774361775307237,0.0,1027.3311721950581,18.0
845,A,3.8329001233006497,4.0,4.0,1.6626591657847807,0.0,1314.3186471781976,22.0
846,A,3.1908063252627272,3.0,6.0,0.9520058599955896,0.0,789.2664733585626,17.0
847,A,1.2986725971247297,2.0,5.0,0.7260861030892811,0.0,932.1768777750161,20.0
848,B,2.8458390504083995,7.0,6.0,3.702667411903404,0.0,1300.025084475217,25.0
849,B,0.5610376501943816,7.0,9.0,2.7479701077449263,0.0,428.05378323235243,6.0
850,B,2.79650977557388,3.0,5.0,0.45010825790732034,0.0,126.01105672803246,2.0
851,A,0.7941562792555149,5.0,5.0,0.19031389081660155,1.0,852.316549891657,20.0
852,B,5.66389683781956,3.0,7.0,0.8350022236155934,0.0,878.4149376350705,19.0
853,A,0.23748235865957706,4.0,2.0,0.4214351982170299,0.0,533.2377303867768,11.0
854,B,0.9679893017097114,3.0,6.0,6.799296699915831,0.0,1693.97312605922,26.0
855,A,1.6950756652920744,2.0,5.0,0.15827960539654262,0.0,355.3462510846077,8.0
856,A,0.7484443225972209,0.0,3.0,2.4714788047191547,0.0,967.1408358095214,15.0
857,A,1.1419777852336839,0.0,3.0,0.21795460241866493,0.0,102.49212884771862,2.0
858,A,3.6129001927596636,5.0,5.0,1.357185794690027,0.0,484.92303274795,17.0
859,B,1.163040255054726,3.0,8.0,1.8035894070484273,0.0,438.46211220866223,6.0
860,A,0.7026845913224112,6.0,4.0,0.6295143447594532,0.0,1281.2229661573651,23.0
861,B,3.091685325194894,7.0,3.0,3.230465312166919,1.0,1024.3798573514457,20.0
862,A,1.6436396950519572,1.0,3.0,0.38423321847040093,0.0,403.148389364226,6.0
863,B,1.8022375280017042,4.0,7.0,0.6146570384604886,0.0,1397.3645890787236,23.0
864,A,2.0049377254653384,2.0,4.0,1.5302636694059313,0.0,1156.9042905590125,21.0
865,A,2.6637846719047493,5.0,2.0,0.9159753180801795,0.0,1733.204639486676,28.0
866,B,0.2844958685474362,5.0,8.0,0.4715786466671561,0.0,979.1131327934198,22.0
867,A,1.078478170942737,4.0,6.0,0.7666021479523666,0.0,738.0335589546203,13.0
868,A,0.9921171820219904,3.0,7.0,1.3478678029371234,0.0,1737.3853205142664,29.0
869,B,1.2177102625126783,2.0,9.0,3.064184713119706,0.0,799.4855405746895,15.0
870,B,4.2888018537003445,5.0,4.0,2.3159123640353947,1.0,265.77559893316936,6.0
871,A,0.9737335777304706,2.0,3.0,1.013749790130411,1.0,1723.265036352966,29.0
872,A,1.5311391574531292,0.0,5.0,0.5424972201665473,0.0,476.300165246864,8.0
873,B,1.440739528727791,6.0,13.0,2.2849899823333875,0.0,1956.4015118127356,28.0
874,A,3.1022889324236624,4.0,4.0,1.2282740815762878,0.0,584.8343700811298,11.0
875,A,0.9384049582101892,5.0,6.0,1.6607164691139296,0.0,492.7450751145963,15.0
876,A,0.0610638285530194,2.0,6.0,0.04058383572682274,0.0,508.3923317472139,13.0
877,B,1.4398624956759818,10.0,5.0,1.6087590560335558,0.0,146.93607298528948,3.0
878,B,2.9667027941034663,2.0,6.0,1.6582927985062161,0.0,663.0847903457609,11.0
879,A,2.1618085368744038,3.0,2.0,0.9406788912438191,0.0,707.2278258317293,18.0
880,A,1.2282590980698564,7.0,2.0,0.0891207674589774,0.0,445.39267959934466,18.0
881,A,1.6977887688293205,5.0,5.0,0.3094396330938871,0.0,1141.3088271265192,25.0
882,B,2.234817803759672,6.0,4.0,2.6613220370898123,0.0,500.9837032052876,8.0
883,A,0.24768092991861754,3.0,2.0,1.2332061522213968,0.0,1090.6304513422,17.0
884,A,0.7508992912142495,1.0,7.0,3.016989433756182,0.0,783.9972575210721,22.0
885,B,1.3839072749479129,7.0,1.0,0.6294282872832682,0.0,2307.723267067025,25.0
886,A,2.041702887922184,3.0,4.0,3.2158827903794194,0.0,744.6497720356844,13.0
887,B,1.1042663299376554,3.0,9.0,0.8701023809416091,0.0,1139.8461014931077,22.0
888,A,0.36063188524801415,4.0,5.0,0.1087657357425349,0.0,1603.4401488851545,29.0
889,A,1.6409787488486147,1.0,7.0,0.8147781148426836,0.0,156.89906272131807,3.0
890,A,1.13475309527006,3.0,5.0,1.3120269061165384,0.0,1792.948357300239,29.0
891,B,8.710968826291696,5.0,6.0,4.105782607012288,0.0,822.1366745616891,18.0
892,B,3.851563176422181,2.0,11.0,0.7388407922194272,0.0,920.2671530553928,17.0
893,B,2.450500855187547,4.0,8.0,1.58068037761655,0.0,851.0825261809274,19.0
894,A,0.6207709276146416,3.0,7.0,0.23861652938379016,0.0,1041.3240383872778,21.0
895,B,2.554470870006235,3.0,6.0,2.4256199009766437,0.0,933.857219502224,19.0
896,A,0.5769476722199542,4.0,1.0,2.175016017706017,0.0,1565.1658957824197,24.0
897,A,0.46839719075833314,1.0,3.0,2.0452458529386703,0.0,336.03561519805254,7.0
898,B,1.616333729395733,3.0,10.0,18.991432429682344,0.0,1529.4937808442205,24.0
899,A,1.2232989139063037,2.0,4.0,3.504849149948206,0.0,1549.575531376026,29.0
900,A,1.333490569175148,3.0,9.0,0.012783334932993398,1.0,583.0077555931755,12.0
901,A,0.8654243329111255,2.0,4.0,0.3663290998480504,0.0,163.04808674317934,4.0
902,A,0.44124197280527616,1.0,5.0,2.6333153106199587,0.0,876.8194792871878,24.0
903,A,1.607324637346454,1.0,6.0,1.6656328513797236,0.0,1505.3153092051475,27.0
904,B,2.216919528367637,1.0,5.0,1.1428906235684941,1.0,985.7346581262402,21.0
905,A,2.1890380523384168,3.0,6.0,3.372001244887408,0.0,1713.7674241745349,27.0
906,B,1.4955143728887081,6.0,5.0,1.117557345015968,0.0,1049.642065158377,17.0
907,B,0.8982030755588687,3.0,5.0,3.697782234950774,0.0,1678.24921291663,27.0
908,A,1.8204093418740321,0.0,3.0,0.08831929247494237,0.0,1363.4801599712475,26.0
909,A,4.188699238427987,3.0,3.0,1.3630939589056053,0.0,606.5346935000667,11.0
910,A,1.0090662578402418,1.0,5.0,1.2626328856738003,0.0,482.39496318911205,14.0
911,B,2.275506084046518,7.0,5.0,3.274678224492493,0.0,231.96991262463737,4.0
912,A,2.902395316888877,1.0,7.0,0.05448944854366808,0.0,969.3464070336444,18.0
913,B,1.4030390052539292,6.0,7.0,2.6266520548143792,0.0,441.2387365965324,7.0
914,A,0.6748613181064793,7.0,6.0,1.0808456361679704,0.0,204.42900335330975,7.0
915,B,2.354924507000931,3.0,3.0,1.244369812235092,0.0,257.33592401107035,5.0
